androidx.work.Worker: Worker(android.content.Context,androidx.work.WorkerParameters)
androidx.fragment.app.Fragment: androidx.fragment.app.Fragment$AnimationInfo ensureAnimationInfo()
com.luck.picture.lib.photoview.PhotoViewAttacher: void setMinimumScale(float)
com.luck.picture.lib.R$anim: int btn_checkbox_to_unchecked_box_inner_merged_animation
com.luck.picture.lib.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
androidx.appcompat.widget.AppCompatCheckBox: android.content.res.ColorStateList getSupportBackgroundTintList()
com.luck.picture.lib.adapter.PictureImageGridAdapter$CameraViewHolder
com.google.firebase.firestore.core.DocumentViewChange$Type: com.google.firebase.firestore.core.DocumentViewChange$Type valueOf(java.lang.String)
com.luck.picture.lib.camera.view.ReturnButton: int size
io.flutter.embedding.engine.FlutterJNI: void addIsDisplayingFlutterUiListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener)
androidx.fragment.app.Fragment: void restoreViewState(android.os.Bundle)
androidx.fragment.app.Fragment: void onViewStateRestored(android.os.Bundle)
com.luck.picture.lib.R$drawable: int abc_list_divider_mtrl_alpha
com.luck.picture.lib.compress.Luban$Builder: java.util.List access$600(com.luck.picture.lib.compress.Luban$Builder)
com.luck.picture.lib.R$color: int primary_text_disabled_material_dark
androidx.media2.session.SessionToken$SessionTokenImpl
com.google.firebase.firestore.proto.MaybeDocument: int HAS_COMMITTED_MUTATIONS_FIELD_NUMBER
androidx.fragment.app.Fragment: void setReenterTransition(java.lang.Object)
androidx.recyclerview.widget.RecyclerView$LayoutManager: int getChildCount()
com.google.android.gms.internal.firebase-auth-api.zzmm: android.os.Parcelable$Creator CREATOR
androidx.fragment.app.FragmentActivity: boolean onPreparePanel(int,android.view.View,android.view.Menu)
com.luck.picture.lib.R$attr: int listChoiceBackgroundIndicator
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$AnimationBuilder: com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$AnimationBuilder withOnAnimationEventListener(com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$OnAnimationEventListener)
com.luck.picture.lib.camera.view.CaptureButton: android.graphics.RectF rectF
com.luck.picture.lib.camera.CustomCameraView$3$1: CustomCameraView$3$1(com.luck.picture.lib.camera.CustomCameraView$3)
androidx.fragment.app.FragmentContainerView: void setDrawDisappearingViewsLast(boolean)
com.luck.picture.lib.PictureBaseActivity: void createNewFolder(java.util.List)
com.google.android.exoplayer2.metadata.mp4.SlowMotionData: android.os.Parcelable$Creator CREATOR
com.luck.picture.lib.camera.view.CaptureButton: int outside_color
com.luck.picture.lib.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.luck.picture.lib.style.PictureCropParameterStyle: PictureCropParameterStyle(android.os.Parcel)
com.google.android.gms.internal.firebase-auth-api.zzfi
com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory
com.google.firestore.v1.StructuredQuery$Projection: int FIELDS_FIELD_NUMBER
androidx.recyclerview.widget.RecyclerView: void setNestedScrollingEnabled(boolean)
com.yalantis.ucrop.model.ExifInfo: void setExifOrientation(int)
com.luck.picture.lib.entity.LocalMediaFolder$1
com.luck.picture.lib.observable.ImagesObservable: com.luck.picture.lib.observable.ImagesObservable mInstance
com.luck.picture.lib.R$id: int wrapper_rotate_by_angle
android.support.v4.media.session.MediaSessionCompat$QueueItem: android.os.Parcelable$Creator CREATOR
androidx.fragment.app.Fragment: void setAnimator(android.animation.Animator)
com.yalantis.ucrop.UCropActivity: boolean onCreateOptionsMenu(android.view.Menu)
com.luck.picture.lib.R$dimen: int hint_pressed_alpha_material_dark
com.luck.picture.lib.compress.Luban$Builder$1: com.luck.picture.lib.entity.LocalMedia getMedia()
com.luck.picture.lib.R$layout: int abc_alert_dialog_title_material
com.luck.picture.lib.PictureSelectionModel: com.luck.picture.lib.PictureSelectionModel isAutoScalePreviewImage(boolean)
com.luck.picture.lib.PictureExternalPreviewActivity$SimpleFragmentAdapter: int getItemPosition(java.lang.Object)
com.luck.picture.lib.PictureSelectorActivity: void previewCallback(android.content.Intent)
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar: java.util.List getComponents()
com.luck.picture.lib.camera.CustomCameraView$8: com.luck.picture.lib.camera.CustomCameraView this$0
androidx.appcompat.widget.DialogTitle
com.luck.picture.lib.camera.view.CaptureButton: int inside_reduce_size
com.luck.picture.lib.widget.PreviewViewPager
androidx.viewpager.widget.ViewPager: ViewPager(android.content.Context,android.util.AttributeSet)
com.luck.picture.lib.R$string: int picture_empty_audio_title
androidx.fragment.app.FragmentActivity
com.luck.picture.lib.thread.PictureThreadUtils$Task: boolean isDone()
com.luck.picture.lib.PictureSelectorActivity: void initCompleteText(int)
io.grpc.Context$DirectExecutor: io.grpc.Context$DirectExecutor valueOf(java.lang.String)
androidx.viewpager.widget.ViewPager: boolean onInterceptTouchEvent(android.view.MotionEvent)
com.luck.picture.lib.PictureExternalPreviewActivity$SimpleFragmentAdapter$1: PictureExternalPreviewActivity$SimpleFragmentAdapter$1(com.luck.picture.lib.PictureExternalPreviewActivity$SimpleFragmentAdapter,java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzjf: com.google.android.gms.internal.firebase-auth-api.zzjf zzb
com.google.android.gms.internal.measurement.zzfq: long zzg
com.google.firestore.v1.Target$QueryTarget: int queryTypeCase_
com.google.android.gms.internal.measurement.zzgm: com.google.android.gms.internal.measurement.zzke zzg
com.luck.picture.lib.PictureSelectorExternalUtils: android.media.ExifInterface getExifInterface(android.content.Context,java.lang.String)
com.yalantis.ucrop.util.RotationGestureDetector: float getAngle()
com.luck.picture.lib.tools.AnimUtils: void rotateArrow(android.widget.ImageView,boolean)
com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior: com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzfi: int zze
com.google.firestore.v1.Target: int ONCE_FIELD_NUMBER
androidx.appcompat.view.menu.ActionMenuItemView
androidx.recyclerview.widget.RecyclerView: int VERTICAL
com.luck.picture.lib.R$string: int abc_action_mode_done
com.luck.picture.lib.entity.LocalMedia: java.lang.String cutPath
com.luck.picture.lib.tools.MediaUtils: long getCameraFirstBucketId(android.content.Context)
com.luck.picture.lib.widget.longimage.ImageSource: com.luck.picture.lib.widget.longimage.ImageSource bitmap(android.graphics.Bitmap)
com.yalantis.ucrop.util.RotationGestureDetector: float sY
androidx.viewpager.widget.ViewPager: boolean executeKeyEvent(android.view.KeyEvent)
com.luck.picture.lib.model.LocalMediaPageLoader$2: com.luck.picture.lib.listener.OnQueryDataResultListener val$listener
com.luck.picture.lib.R$string: int picture_record_video
com.luck.picture.lib.R$id: int menu_loader
kotlinx.coroutines.LazyStandaloneCoroutine
com.google.android.gms.common.api.internal.zzd: zzd()
com.yalantis.ucrop.UCrop$Options: void isCamera(boolean)
com.luck.picture.lib.R$attr: int title
com.luck.picture.lib.PictureSelectionModel: com.luck.picture.lib.PictureSelectionModel queryFileSize(float)
androidx.recyclerview.widget.RecyclerView$LayoutManager: androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet)
com.google.android.gms.internal.measurement.zzej: boolean zzi
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForPosition(int)
com.google.firebase.auth.FirebaseAuth
androidx.fragment.app.Fragment: boolean mPerformedCreateView
com.google.firestore.v1.TargetChange: int RESUME_TOKEN_FIELD_NUMBER
com.luck.picture.lib.photoview.CustomGestureDetector: com.luck.picture.lib.photoview.OnGestureListener access$000(com.luck.picture.lib.photoview.CustomGestureDetector)
androidx.fragment.app.FragmentActivity: void onCreate(android.os.Bundle)
androidx.recyclerview.widget.RecyclerView$LayoutManager: int getBottomDecorationHeight(android.view.View)
com.google.android.gms.internal.firebase-auth-api.zzgg: int zze
com.luck.picture.lib.R$attr: int spinBars
com.luck.picture.lib.thread.PictureThreadUtils$Task$2
com.baseflow.geolocator.errors.ErrorCodes: com.baseflow.geolocator.errors.ErrorCodes valueOf(java.lang.String)
com.luck.picture.lib.io.LruArrayPool$Key: int hashCode()
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$OnStateChangedListener
com.yalantis.ucrop.UCropActivity$8
com.luck.picture.lib.R$style: int Widget_AppCompat_RatingBar
com.luck.picture.lib.R$attr: int overlapAnchor
com.google.android.exoplayer2.metadata.id3.PrivFrame: android.os.Parcelable$Creator CREATOR
androidx.appcompat.widget.AppCompatEditText: android.content.res.ColorStateList getSupportBackgroundTintList()
com.google.android.gms.internal.firebase-auth-api.zzhz: com.google.android.gms.internal.firebase-auth-api.zzhz zzb
com.luck.picture.lib.R$attr: int paddingBottomNoButtons
com.google.firestore.v1.Cursor: com.google.protobuf.Parser PARSER
com.luck.picture.lib.model.LocalMediaPageLoader: void loadPageMediaData(long,int,com.luck.picture.lib.listener.OnQueryDataResultListener)
com.luck.picture.lib.R$attr: int spinnerStyle
com.google.firebase.firestore.core.DocumentViewChange$Type: com.google.firebase.firestore.core.DocumentViewChange$Type[] values()
com.yalantis.ucrop.UCropActivity: boolean mShowLoader
com.luck.picture.lib.R$drawable: int picture_anim_progress
androidx.recyclerview.widget.RecyclerView$ViewHolder: int mFlags
com.luck.picture.lib.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$TileLoadTask: void onPostExecute(java.lang.Object)
androidx.core.content.ContextCompat$Api16Impl: void startActivity(android.content.Context,android.content.Intent,android.os.Bundle)
com.luck.picture.lib.widget.FolderPopWindow: void access$001(com.luck.picture.lib.widget.FolderPopWindow)
io.flutter.view.AccessibilityViewEmbedder: void copyAccessibilityFields(android.view.accessibility.AccessibilityNodeInfo,android.view.accessibility.AccessibilityNodeInfo)
com.google.firestore.v1.StructuredQuery$CollectionSelector: com.google.firestore.v1.StructuredQuery$CollectionSelector DEFAULT_INSTANCE
com.luck.picture.lib.R$styleable: int Toolbar_titleMarginBottom
com.luck.picture.lib.R$color: int foreground_material_dark
com.google.firestore.v1.StructuredQuery$CollectionSelector: int COLLECTION_ID_FIELD_NUMBER
com.luck.picture.lib.R$string: int picture_rule
com.luck.picture.lib.widget.longimage.ImageViewState: float getScale()
com.yalantis.ucrop.task.BitmapLoadTask: boolean checkSize(android.graphics.Bitmap,android.graphics.BitmapFactory$Options)
androidx.appcompat.widget.Toolbar
com.yalantis.ucrop.view.OverlayView: void setDimmedColor(int)
com.google.android.gms.internal.measurement.zzfy: long zzn
com.google.firestore.v1.DocumentTransform$FieldTransform: com.google.protobuf.Parser PARSER
com.yalantis.ucrop.view.widget.HorizontalProgressWheelView: int mMiddleLineColor
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: android.graphics.PointF access$2402(com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView,android.graphics.PointF)
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterJNI nativeSpawn(long,java.lang.String,java.lang.String,java.lang.String)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: android.view.View$OnLongClickListener access$000(com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView)
androidx.activity.ComponentActivity: androidx.lifecycle.LifecycleRegistry mLifecycleRegistry
com.luck.picture.lib.R$id: int right
com.luck.picture.lib.tools.DateUtils: java.lang.String formatDurationTime(long)
com.luck.picture.lib.R$drawable: int abc_btn_colored_material
com.yalantis.ucrop.UCrop$Options: java.lang.String EXTRA_WINDOW_EXIT_ANIMATION
com.google.android.gms.internal.measurement.zzel: com.google.android.gms.internal.measurement.zzex zzf
com.google.android.gms.internal.firebase-auth-api.zzie: com.google.android.gms.internal.firebase-auth-api.zzie zzb
com.luck.picture.lib.style.PictureParameterStyle: int pictureUnCompleteTextColor
com.luck.picture.lib.camera.view.TypeButton: int button_type
com.luck.picture.lib.manager.UCropManager: com.yalantis.ucrop.UCrop$Options basicOptions(android.content.Context)
com.luck.picture.lib.tools.DateUtils: java.lang.String getCreateFileName()
com.luck.picture.lib.thread.PictureThreadUtils$Task$5: com.luck.picture.lib.thread.PictureThreadUtils$Task this$0
androidx.recyclerview.widget.RecyclerView: void stopNestedScroll(int)
com.yalantis.ucrop.view.TransformImageView: java.lang.String mImageOutputPath
com.luck.picture.lib.PicturePreviewActivity: void initViewPageAdapterData(java.util.List)
androidx.appcompat.widget.AppCompatTextView: void onMeasure(int,int)
com.google.android.gms.internal.firebase-auth-api.zzhg: com.google.android.gms.internal.firebase-auth-api.zzhg zzb
com.google.firestore.v1.ExistenceFilter: int targetId_
com.yalantis.ucrop.view.OverlayView: com.yalantis.ucrop.callback.OverlayViewChangeListener access$000(com.yalantis.ucrop.view.OverlayView)
com.yalantis.ucrop.util.ImageHeaderParser$Reader: int read(byte[],int)
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem: android.os.Parcelable$Creator CREATOR
com.luck.picture.lib.R$style: int Widget_AppCompat_PopupMenu
com.luck.picture.lib.R$dimen: int compat_control_corner_material
com.yalantis.ucrop.view.UCropView: void setListenersToViews()
com.luck.picture.lib.photoview.OnMatrixChangedListener
com.yalantis.ucrop.view.CropImageView: android.graphics.Matrix mTempMatrix
com.luck.picture.lib.style.PictureParameterStyle: int pictureOriginalControlStyle
com.luck.picture.lib.R$layout: int abc_list_menu_item_icon
androidx.appcompat.widget.AppCompatTextView: android.content.res.ColorStateList getSupportCompoundDrawablesTintList()
androidx.recyclerview.widget.RecyclerView$Adapter: void notifyItemRangeRemoved(int,int)
com.luck.picture.lib.R$color: int picture_color_ff572e
com.luck.picture.lib.R$dimen: int notification_main_column_padding_top
com.google.android.gms.internal.firebase-auth-api.zzir: com.google.android.gms.internal.firebase-auth-api.zzaab zzf
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getSubtitle()
androidx.recyclerview.widget.RecyclerView$LayoutManager: void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int,java.lang.Object)
androidx.fragment.app.Fragment: java.util.ArrayList getSharedElementSourceNames()
androidx.recyclerview.widget.RecyclerView$ViewHolder: androidx.recyclerview.widget.RecyclerView$Adapter getBindingAdapter()
com.luck.picture.lib.photoview.PhotoView: void setAllowParentInterceptOnEdge(boolean)
com.yalantis.ucrop.model.AspectRatio: void writeToParcel(android.os.Parcel,int)
androidx.activity.ComponentActivity: int mContentLayoutId
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: int getOrientation()
com.luck.picture.lib.R$drawable: int picture_num_oval_blue
com.luck.picture.lib.thread.PictureThreadUtils$ThreadPoolExecutor4Util: java.util.concurrent.ExecutorService access$100(int,int)
com.luck.picture.lib.entity.LocalMediaFolder: boolean isHasMore
com.luck.picture.lib.PictureBaseActivity$5
com.luck.picture.lib.entity.LocalMedia: java.lang.String getCutPath()
com.luck.picture.lib.PictureSelectorActivity: void showPermissionsDialog(boolean,java.lang.String[],java.lang.String)
com.luck.picture.lib.animators.AlphaInAnimationAdapter
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$1
com.luck.picture.lib.R$attr: int buttonCompat
com.luck.picture.lib.camera.CustomCameraView: com.luck.picture.lib.camera.view.CaptureLayout mCaptureLayout
com.luck.picture.lib.PictureSelectorWeChatStyleActivity: void onChangeData(java.util.List)
com.luck.picture.lib.adapter.PictureImageGridAdapter: java.util.List data
androidx.appcompat.widget.ViewStubCompat: void setInflatedId(int)
androidx.recyclerview.widget.RecyclerView: int getAdapterPositionInRecyclerView(androidx.recyclerview.widget.RecyclerView$ViewHolder)
